PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,PC_11,PC_12,PC_13,target
-1.0724899544350375,0.2583943380495583,1.0371815985646342,-0.11977434498683177,0.953288814311802,-0.1680468729489949,-0.15111426462344452,0.5205534135195274,-1.0320087316278517,-0.042050535510674156,-0.23287324954516422,0.5865561065678528,0.10140349636788173,0
-2.804616310070796,0.5368019135289659,0.0037667484864476117,-0.6173664051125844,-0.9796909425228275,-0.0903225826955395,-0.2590993956486383,0.35868721436266304,-0.16147562057480935,0.11280529500382783,-0.1616230177293995,0.40811469288784696,0.4130587314516829,1
-1.9571120423563013,-1.2081156515954212,-0.4288665406135026,0.05620420203788076,0.8464732211535625,0.87496395799741,-0.06609706511744695,0.30429892347126575,0.24185692502087974,0.12450629282632844,-0.38604898066026994,0.13041092153740674,-0.3737021021330882,1
1.1356601243653552,-0.2511085780203567,1.4069519708333462,2.6912482440463847,1.0829378133154317,-0.8938508904705982,0.21057953559596887,-0.24845636952956512,-0.39023921109076753,-0.4003143908648479,0.14362676244445532,0.16967675638166252,0.38311760900250225,0
1.5912573863857375,-0.27359845658485016,0.9841215029325304,0.7359716057126439,0.1299316422788379,-0.368240460579581,-0.8273014423801303,0.4897603635887702,-0.3933499992133978,0.43347976369680274,0.37610674431715985,-0.3910690150647319,-0.5825314320216322,0
1.2591108426513702,0.2730022669201018,-0.014335461237574405,-0.08920412013821777,1.0571170102785536,0.3175364531600996,-0.1873644831956005,-0.480333782834066,-0.47625311697272454,0.6394730346497243,0.20245265201831955,0.27049904437816186,0.05073802801285582,0
-1.5279438987191283,0.40866850204986094,0.7313939207110017,1.1962873026835545,1.5154791241061212,0.12422262240401094,-1.2114888629750817,0.24581018501751528,-0.45198014107254025,-0.4775224865764457,-0.04619278350431702,-0.373726051679549,-0.022450920271543884,1
0.10666919191650409,1.3959214911652398,-1.6650020993649501,0.7924373154496097,0.05003212227593046,0.3828299568644489,-0.6770904330086609,-0.6809467098927238,0.09843308343009144,-0.72920490346446,0.2548846883784181,0.2916184618058818,-0.08920456805380028,0
-0.9666790537620862,-0.05977133349684291,-0.3488702492516704,-0.18171397231896247,0.35424663147358687,0.7873611934510683,0.4688089822172351,0.4417057621865891,0.28850522081008,0.3102640617471978,0.3689942732144462,-0.5760849147391405,0.42084020760486646,1
-0.8992118595929635,-0.8588204362262373,1.4921025322496402,1.051672270151645,0.45299166028149057,0.7383994112411578,0.10482397352639172,0.3067086675475571,-0.614868746534409,-0.61093465103049,-0.12552809487420166,0.1610740245499126,-0.6679140925595692,1
0.07881285236406038,-0.4450653582748285,0.6760229270497843,-1.021649785994914,-0.2921020554508784,0.3005109475740415,-0.4330125750137398,-0.22964967149823257,0.42562303479868924,0.2660749446864339,-0.15498937757746667,0.3652344489435154,0.9704332890115347,0
-0.33092962957678196,1.0562218341955778,-0.1542952493980428,0.33404676121700005,0.06635549176313649,-0.5538593992256247,-0.666514491142464,0.42554495093282363,0.10163910646930724,0.9915803997169162,0.2854998167142582,-0.11927152915267236,-0.32761644612181035,0
-0.21022637729864296,0.028007165813920737,-0.40903902471862447,-0.4420597215931954,-0.22692056048220915,-0.43046775039664786,0.8016774313091924,0.9099990175487921,0.22150372702955085,-0.24905598941671014,0.4691340520063477,1.216684843123224,-0.10209319322613516,1
1.9219280192241401,0.3377165762902946,-0.31064303764206996,0.5202401498248688,-0.21347272040768356,0.3419032068856248,0.4131925387662422,-0.6603842788207244,-0.4111000389923507,0.7331884813387484,-0.11998164330294236,-0.24608843355366522,-0.328372606506398,0
0.2716179808770429,0.8913604612628827,2.3603658546593813,-0.7590784456384585,-0.5550690016148869,-0.31286924926972226,0.9870380637597956,-0.4785712349390353,0.026516650609595488,-0.27602221506084773,-0.5483779444019045,0.022296170913273294,-0.21300332084319357,0
0.48226889203040957,0.015349685817598296,2.0499666450453278,-0.5678067807227574,1.0224203084623933,-0.3206361022573214,0.24120643430130428,-0.26905933364011236,0.036667058768227706,-0.29101454019982775,0.013062624087396113,0.1356010543957078,0.40863734812528313,0
1.459204838103352,-0.6002032327813336,-0.18097078989019266,0.581503828388132,0.6679297175189982,0.29918196714002354,0.27836006260343804,-0.6381879817846134,-0.7263561984656463,0.6153003883207717,-0.06776094410043673,-0.3035065995889667,-0.47200957054852,1
0.18265863308364994,0.23004372763585787,0.6086570521096324,0.08840731825855094,0.06419013203211524,0.32593122047654277,-0.3722923736454453,-0.49798523101545705,-0.2732905354071361,-0.2217948927648458,-0.07253055074215295,-0.0027325061357438285,0.7445996842430439,0
0.7194281549962627,0.4018025964925161,-0.5449733475392476,-0.10636299615242686,-0.5520556020696433,-1.3136677108354553,-0.10257338069044375,-0.4123187887843647,-0.07973828135557856,-0.48825963728000654,-0.2111015360946812,-0.23861850663167528,-0.05545774368946396,0
1.275355256039427,0.6657074283089689,0.05919041128699556,0.35904566307920793,0.130113408424208,-0.03160864242593908,-0.1331403636800217,-0.5232764016285082,-0.5883646422687592,0.6559187177503526,0.1601220856069458,0.24786157444964302,0.1048537367643575,0
-0.5386869488766084,-1.1496233856947837,-0.5708225204452452,-0.3509843190095251,1.1466625715704364,0.2546013749209687,-0.11271048568042091,0.6776119452557924,0.1479303483248603,0.2829835109868266,0.1605976989764109,0.6360162918286164,-0.1971386180025505,0
-0.2193305652465808,1.5798621802635606,0.48546026876725273,-0.059733208933646614,0.16621044075815128,-0.2852693809588423,-0.44674376030289653,0.41328635766302324,-0.2677155500069539,-0.18875422172247497,-0.13003854266005813,0.06189513392719265,-0.4010239933650015,0
-0.08533888448674942,0.3161805590191056,-0.6172155780454778,0.6266355348673034,0.9264718607937691,-0.04837097100093002,-0.1823295763535679,0.5294340547833521,-0.19607027012308265,1.1920476452883455,0.14585037009434867,0.28428931996818485,0.06444337761210954,1
-0.39446335225870743,-0.1436828061846561,1.1149275501755342,0.9750620722060354,1.8596208105621699,0.0986395866777614,0.553803647943249,0.38190361221765523,-0.1311248195287539,-0.12515064352033703,-0.47809017317189995,-0.3108641859552786,-0.2556803885484994,1
-1.5069215087908499,-1.2935908748781533,0.32819183888792647,0.1477181495558947,0.25708592045603,0.7729893768702651,-0.0796009198007438,0.3491777179910164,0.30254713836446046,0.10853544370844334,-0.3557408478345023,0.0824867325214802,-0.3745942188441709,1
0.7143672108552098,-0.6227593993754869,0.11143000705189954,0.32727363815122834,0.735635632890763,-1.0554031363251486,-0.22294867490844805,-0.11779234479837408,0.8352112421991729,-0.035135616730817415,0.021704332372736487,-0.04420699307913947,-0.005106333662406044,0
0.9102089151356474,1.813905616727686,-1.4565102226305928,0.1457063181257323,0.6883247084743733,-0.568550251150036,0.006453872686575379,-0.472294334926867,0.2204483563732994,-0.49600097232540796,-0.11595342621912871,-0.02425805885819382,0.040898833970096124,0
